				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1198"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:40.699"
			timeRelativeToTestModuleStartTime="00:40.699"
			timeWallClock="20:46:46"
			time="00:40.699"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: Default
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1205"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:42.799"
			timeRelativeToTestModuleStartTime="00:42.799"
			timeWallClock="20:46:48"
			time="00:42.799"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: WaitCursor
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1198"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:43.808"
			timeRelativeToTestModuleStartTime="00:43.808"
			timeWallClock="20:46:49"
			time="00:43.808"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: Default
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1205"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:45.917"
			timeRelativeToTestModuleStartTime="00:45.917"
			timeWallClock="20:46:51"
			time="00:45.917"
			level="Info"
			category="User">
			<message>
				Current mouse cursor name: WaitCursor
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1198"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:46.919"
			timeRelativeToTestModuleStartTime="00:46.919"
			timeWallClock="20:46:52"
			time="00:46.919"
			level="Info"
			category="User"
			errimg="images_InputGra_9b96cb4e\InputGra_9b96cb4e_4816463d_trace.jpg"
			errthumb="images_InputGra_9b96cb4e\InputGra_9b96cb4e_4816463d_trace_thumb.jpg">
			<message>
				Current mouse cursor name: Default
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_CORE\Code_Utils\GeneralUtilities.cs"
				codeline="1205"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:49.107"
			timeRelativeToTestModuleStartTime="00:49.107"
			timeWallClock="20:46:54"
			time="00:49.107"
			level="Failure"
			category="User"
			errimg="images_InputGra_9b96cb4e\InputGra_9b96cb4e_502bd86a_trace.jpg"
			errthumb="images_InputGra_9b96cb4e\InputGra_9b96cb4e_502bd86a_trace_thumb.jpg">
			<message>
				Failed to Complete Grade Xing False Activation at Crossing Id {725827A}, Refreshing did not produce the bulletin.
			</message>
			<metainfo
				codefile="c:\Ranorex\Automation\PDS_NS\UserCodeCollections\NS_InputBulletins.cs"
				codeline="4669"
				loglvl="Failure">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:49.108"
			timeRelativeToTestModuleStartTime="00:49.108"
			timeWallClock="20:46:54"
			time="00:49.108"
			level="Error"
			category="Module"
			errimg="images_InputGra_9b96cb4e\InputGra_9b96cb4e_502bd86a_trace.jpg"
			errthumb="images_InputGra_9b96cb4e\InputGra_9b96cb4e_502bd86a_trace_thumb.jpg">
			<message>
				The module has failed because one or more actions have failed.
			</message>
			<metainfo
				loglvl="Error">
			</metainfo>
		</item>
	</activity>
</report>
